Variable,Category,Data_source,ENCODE_Accession,EGrf,Egrf_extended,TAPseq_rf,rE2G_extended_rf
HiCLoopOutsideNormalized,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
inCCD,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
inTAD,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
normalizedDNase_enh,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
normalizedDNase_prom,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
normalizedH3K27ac_enh,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
normalizedH3K27ac_prom,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
numNearbyEnhancers,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
P2PromoterClass,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
PETcrossNormalized,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
PEToutsideNormalized,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
phastConMax,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
phyloPMax,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
promCTCF,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
sumNearbyEnhancers,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
ubiquitousExpressedGene,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
X3DContact_squared,ENCODE model predictor data,"ENCODE rE2G exteded, K562 cells",,FALSE,FALSE,FALSE,TRUE
Chip.H3K27ac,Enhancer_ChIP_OpenChromatin,ENCODE K562 cells,ENCFF301TVL,TRUE,TRUE,TRUE,FALSE
Chip.H3K4me3,Enhancer_ChIP_OpenChromatin,ENCODE K562 cells,ENCFF611YPB ,TRUE,TRUE,TRUE,FALSE
DNAse.Pileup,Enhancer_ChIP_OpenChromatin,ENCODE K562 cells,ENCFF205FNC,TRUE,TRUE,TRUE,FALSE
Gene.Nearest,Annotation,-,-,TRUE,TRUE,FALSE,FALSE
Gene.StabilityIndex,Other,"PMID: 31531674, http://www.maths.usyd.edu.au/u/pengyi/software/scHK/scHK_human.xlsx ",,TRUE,TRUE,FALSE,FALSE
Chip.H3K27me3,Enhancer_ChIP_OpenChromatin,ENCODE K562 cells,ENCFF915XIL ,FALSE,FALSE,TRUE,FALSE
Chip.H3K4me1,Enhancer_ChIP_OpenChromatin,ENCODE K562 cells,ENCFF290LQY,FALSE,FALSE,TRUE,FALSE
Chip.POLR2A,Enhancer_ChIP_OpenChromatin,ENCODE K562 cells,ENCFF438GBD,FALSE,FALSE,TRUE,FALSE
